========================================================================
  CBB ATS PICKS â€” 2026-02-14
  Model: Torvik Power Ratings + Four Factors
  Snapshot: team_power_snapshot_20260214.csv | HCA: 1.75 pts
  Generated: 2026-02-14 10:19
========================================================================

  UNIT GUIDE:
  ðŸ”’ 90%+  = 3u    ðŸ“Š 80-89% = 2u    ðŸ“‰ 65-79% = 1u    âšª <65% = Skip

ðŸ”¥ STRONG PLAYS (Edge â‰¥ 5.0 pts) â€” 29 games
â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
  âšª  58.4%  St. Thomas -12.5   edge: 10.2   St. Thomas @ UMKC
  ðŸ“‰  66.6%  High Point -25.5   edge: 9.5   High Point @ Gardner Webb
  âšª  53.3%  Liberty -6.5   edge: 9.0   Liberty @ UTEP
  âšª  52.3%  Mercer -9.5   edge: 8.8   Mercer @ The Citadel
  ðŸ“Š  81.7%  Houston -22.5   edge: 8.6   Kansas St. @ Houston
  âšª  53.1%  Furman -13.5   edge: 7.6   Furman @ VMI
  âšª  43.9%  New Orleans -1.5   edge: 7.4   New Orleans @ Houston Christian
  ðŸ“‰  78.0%  North Carolina -10.5   edge: 7.4   Pittsburgh @ North Carolina
  ðŸ“‰  77.4%  Alabama A&M -15.5   edge: 7.0   Mississippi Valley St. @ Alabama A&M
  âšª  47.3%  UC Santa Barbara -3.5   edge: 7.0   UC Santa Barbara @ Cal Poly
  ðŸ“‰  79.6%  Austin Peay -9.5   edge: 6.9   Bellarmine @ Austin Peay
  âšª  49.3%  North Dakota St. -5.5   edge: 6.7   North Dakota St. @ North Dakota
  âšª  40.5%  Stephen F. Austin +1.5   edge: 6.6   Stephen F. Austin @ UT Rio Grande Valley
  âšª  46.9%  Bethune Cookman -6.5   edge: 6.6   Bethune Cookman @ Alcorn St.
  âšª  41.1%  Mercyhurst -2.5   edge: 6.4   Mercyhurst @ Saint Francis
  âšª  40.6%  Sam Houston St. +1.5   edge: 6.3   Sam Houston St. @ Kennesaw St.
  âšª  39.0%  Tarleton St. +2.5   edge: 5.8   Tarleton St. @ Abilene Christian
  âšª  40.0%  Duquesne +1.5   edge: 5.7   Duquesne @ St. Bonaventure
  ðŸ“‰  77.6%  Connecticut -16.5   edge: 5.6   Georgetown @ Connecticut
